ID,id_ubi,CO2,Temperature,Humidity,Timestamp
115,4,162.7,31.5,60.1,49.52
116,4,162.5,31.5,60.0,51.54
117,4,162.7,31.5,60.1,53.56
118,4,162.9,31.5,60.1,55.58
119,4,162.6,31.5,60.2,57.6
120,4,162.6,31.6,60.2,59.62
121,5,161.0,31.6,58.8,1.04
122,5,161.0,31.6,58.9,3.06
123,5,160.8,31.6,58.8,5.08
124,5,161.1,31.5,58.8,7.1
125,5,161.1,31.5,58.7,9.12
126,5,161.1,31.6,58.7,11.14
127,5,161.2,31.6,58.7,13.16
128,5,160.9,31.6,58.8,15.18
129,5,161.1,31.6,58.9,17.2
130,5,160.9,31.6,58.9,19.22
131,5,161.1,31.6,58.9,21.24
132,5,161.3,31.6,58.9,23.26
133,5,161.3,31.6,58.9,25.28
134,5,161.1,31.6,59.0,27.3
135,5,161.2,31.6,59.0,29.32
136,5,161.1,31.6,59.0,31.34
137,5,160.9,31.6,59.0,33.36
138,5,160.9,31.6,59.0,35.38
139,5,161.1,31.6,59.0,37.4
140,5,161.3,31.6,59.1,39.42
141,5,161.2,31.5,59.1,41.44
142,5,161.0,31.5,59.1,43.46
143,5,160.8,31.6,59.1,45.48
144,5,160.8,31.6,59.1,47.5
145,5,160.8,31.6,59.1,49.52
146,5,160.5,31.6,59.1,51.54
147,5,160.2,31.6,59.2,53.56
148,5,160.2,31.6,59.1,55.58
149,5,160.3,31.6,59.0,57.6
150,5,160.3,31.6,59.0,59.62
